file_number, 16;
0_file, empty 1000. empty;
1_file, rec 1000. 1_rec;
2_file, rec 1000. 2_rec;
3_file, rec 1000. 3_rec;
4_file, rec 1000. 4_rec;
5_file, rec 1000. 5_rec;
6_file, rec 1000. 6_rec;
7_file, rec 1000. 7_rec;
8_file, rec 1000. 8_rec;
9_file, math:/Users/tehn/noise/ran_bleep1.wav 22234.308594 ran_bleep1.wav;
10_file, math:/Users/tehn/noise/pushtoy.wav 2519.093018 pushtoy.wav;
11_file, math:/Users/tehn/noise/pitchdown.wav 824.49 pitchdown.wav;
12_file, math:/Users/tehn/noise/phone.wav 11318.095703 phone.wav;
13_file, math:/Users/tehn/noise/percy-movie8.wav 7571.655273 percy-movie8.wav;
14_file, math:/Users/tehn/noise/percy-build.wav 4861.337891 percy-build.wav;
15_file, math:/Users/tehn/noise/ran_end.wav 37442.175781 ran_end.wav;
16_file, math:/Users/tehn/noise/ran_bleep2.wav 20003.990234 ran_bleep2.wav;
